user_id,age_range_min,gender
8133,25,f
8134,35,m
8135,25,m
8136,25,f
8137,25,m
8138,25,m
8139,18,m
8140,25,m
8141,25,m
8142,55,f
8143,55,f
8144,13,f
8145,35,m
8146,35,f
8147,18,f
8148,35,f
8149,18,m
8150,35,m
8151,25,m
8152,25,f
8153,35,f
8154,35,f
8155,18,f
8156,25,f
8157,35,m
8158,25,f
8159,35,f
8160,55,f
8161,13,f
8162,55,m
8163,18,f
8164,35,m
8165,25,m
8166,25,f
8167,13,f
8168,35,m
8169,13,f
8170,25,m
8171,13,f
8172,13,m
8173,25,f
8174,35,m
8175,18,f
8176,35,m
8177,35,m
8178,35,m
8179,35,f
8180,55,f
8181,35,f
8182,25,m
8183,25,f
8184,25,f
8185,25,f
8186,18,f
8187,18,f
8188,35,f
8189,35,m
8190,25,f
8191,13,f
8192,18,m
8193,25,m
8194,35,m
8195,35,f
8196,25,f
8197,25,f
8198,35,f
8199,13,m
8200,35,m
8201,35,m
8202,35,f
8203,25,m
8204,35,m
8205,18,f
8206,18,m
8207,25,m
8208,25,f
8209,35,f
8210,35,f
8211,35,f
8212,35,m
8213,55,m
8214,13,m
8215,35,f
8216,25,m
8217,25,f
8218,35,m
8219,55,m
8220,35,m
8221,35,m
8222,13,f
8223,18,m
8224,35,m
8225,13,f
8226,25,f
8227,55,f
8228,18,f
8229,35,f
8230,25,m
8231,25,f
8232,18,m
8233,13,f
8234,25,f
8235,25,f
8236,25,f
8237,35,f
8238,35,f
8239,18,m
8240,25,f
8241,18,f
8242,13,f
8243,35,m
8244,18,m
8245,35,m
8246,18,f
8247,18,f
8248,13,f
8249,25,m
8250,25,f
8251,13,f
8252,13,f
8253,25,f
8254,35,f
8255,35,f
8256,35,m
8257,35,f
8258,25,m
8259,35,m
8260,18,m
8261,35,m
8262,18,f
8263,35,m
8264,13,f
8265,25,f
8266,25,m
8267,18,f
8268,25,m
8269,25,m
8270,18,m
8271,18,f
8272,35,m
8273,55,m
8274,25,m
8275,35,m
8276,25,m
8277,18,m
8278,18,f
8279,35,m
8280,35,m
8281,55,f
8282,35,f
8283,25,f
8284,35,m
8285,18,f
8286,35,f
8287,13,f
8288,55,f
8289,25,f
8290,18,m
8291,35,f
8292,35,m
8293,35,f
8294,25,f
8295,18,f
8296,25,m
8297,25,f
8298,18,m
8299,18,m
8300,35,m
8301,13,m
8302,25,m
8303,18,f
8304,18,m
8305,25,m
8306,35,m
8307,35,m
8308,18,f
8309,25,f
8310,25,m
8311,55,f
8312,35,f
8313,35,f
8314,25,m
8315,13,m
8316,18,f
8317,25,f
8318,55,f
8319,55,f
8320,35,f
8321,25,f
8322,25,m
8323,35,m
8324,35,m
8325,18,m
8326,25,m
8327,25,m
8328,35,m
8329,35,m
8330,35,f
8331,25,m
8332,35,m
8333,18,f
8334,25,f
8335,18,m
8336,18,m
8337,35,m
8338,35,f
8339,25,f
8340,35,m
8341,35,m
8342,35,m
8343,35,m
8344,25,m
8345,25,m
8346,18,m
8347,25,f
8348,18,m
8349,35,f
8350,18,f
8351,35,m
8352,25,m
8353,25,f
8354,35,f
8355,35,m
8356,25,m
8357,25,m
8358,25,m
8359,18,f
8360,35,m
8361,25,f
8362,35,m
8363,25,f
8364,25,m
8365,35,f
8366,13,f
8367,25,f
8368,25,f
8369,55,f
8370,25,f
8371,18,f
8372,25,f
8373,13,m
8374,35,f
8375,35,f
8376,35,f
8377,25,f
8378,35,m
8379,25,m
8380,55,f
8381,25,m
8382,18,m
8383,25,m
8384,13,f
8385,35,m
8386,35,m
8387,35,m
8388,35,m
8389,35,f
8390,18,f
8391,18,m
8392,18,m
8393,55,m
8394,18,f
8395,25,m
8396,25,f
8397,25,f
8398,18,f
8399,35,m
8400,25,f
8401,55,f
8402,35,f
8403,35,m
8404,25,f
8405,18,f
8406,35,f
8407,25,m
8408,18,f
8409,13,f
8410,25,m
8411,35,m
8412,18,m
8413,35,m
8414,18,f
8415,55,f
8416,35,m
8417,25,f
8418,35,f
8419,18,m
8420,18,f
8421,35,f
8422,35,f
8423,35,m
8424,18,f
8425,18,f
8426,25,f
8427,35,m
8428,35,m
8429,35,m
8430,25,m
8431,18,f
8432,35,f
8433,13,f
8434,35,m
8435,18,m
8436,35,f
8437,25,m
8438,18,m
8439,35,f
8440,25,f
8441,25,f
8442,35,m
8443,25,f
8444,35,m
8445,18,f
8446,18,m
8447,35,m
8448,18,f
8449,25,f
8450,25,m
8451,25,m
8452,25,m
8453,35,f
8454,25,m
8455,25,f
8456,35,m
8457,25,m
8458,35,m
8459,18,m
8460,18,f
8461,18,m
8462,35,m
8463,35,m
8464,35,f
8465,25,f
8466,18,m
8467,18,f
8468,35,f
8469,25,m
8470,13,m
8471,35,f
8472,25,m
8473,13,f
8474,35,m
8475,35,m
8476,25,m
8477,35,m
8478,18,m
8479,25,f
8480,25,f
8481,25,m
8482,35,f
8483,18,f
8484,25,m
8485,35,f
8486,18,f
8487,35,m
8488,35,m
8489,13,f
8490,25,f
8491,13,m
8492,18,f
8493,18,m
8494,35,m
8495,25,m
8496,25,f
8497,13,f
8498,35,f
8499,13,m
8500,18,m
8501,25,m
8502,25,m
8503,35,f
8504,18,f
8505,35,m
8506,35,m
8507,13,f
8508,25,m
8509,25,m
8510,35,f
8511,25,f
8512,35,m
8513,35,f
8514,35,m
8515,25,m
8516,18,m
8517,35,f
8518,25,f
8519,18,m
8520,13,m
8521,35,f
8522,35,m
8523,25,m
8524,35,m
8525,35,m
8526,25,m
8527,25,m
8528,25,f
8529,25,m
8530,13,f
8531,25,f
8532,25,f
8533,55,m
8534,35,m
8535,18,f
8536,25,f
8537,35,m
8538,55,f
8539,55,f
8540,25,m
8541,35,f
8542,18,f
8543,35,m
8544,35,f
8545,25,f
8546,25,m
8547,35,m
8548,13,f
8549,25,m
8550,35,m
8551,35,m
8552,25,m
8553,35,m
8554,18,m
8555,35,m
8556,25,f
8557,35,f
8558,18,f
8559,35,m
8560,25,f
8561,35,m
8562,18,f
8563,35,f
8564,35,f
8565,13,m
8566,13,f
8567,35,m
8568,25,m
8569,25,f
8570,25,m
8571,55,m
8572,18,f
8573,25,m
8574,25,m
8575,55,f
8576,35,m
8577,25,m
8578,13,m
8579,35,m
8580,13,m
8581,18,f
8582,35,m
8583,18,m
8584,35,m
8585,35,m
8586,25,f
8587,35,m
8588,55,f
8589,18,m
8590,35,f
8591,35,f
8592,18,f
8593,35,f
8594,25,f
8595,35,m
8596,18,f
8597,55,f
8598,25,m
8599,25,m
8600,25,m
8601,18,f
8602,18,f
8603,35,f
8604,25,f
8605,18,f
8606,25,f
8607,25,m
8608,13,f
8609,25,m
8610,25,m
8611,35,f
8612,35,m
8613,35,f
8614,55,f
8615,35,m
8616,13,f
8617,35,f
8618,35,m
8619,25,f
8620,25,m
8621,35,f
8622,25,m
8623,25,f
8624,55,f
8625,35,m
8626,25,m
8627,35,m
8628,25,m
8629,18,f
8630,55,m
8631,25,f
8632,18,f
8633,18,f
8634,35,f
8635,35,m
8636,25,f
8637,25,m
8638,13,m
8639,25,f
8640,13,f
8641,35,f
8642,35,f
8643,35,f
8644,25,m
8645,35,m
8646,25,f
8647,35,m
8648,35,m
8649,55,f
8650,25,m
8651,25,f
8652,13,f
8653,25,m
8654,25,f
8655,13,f
8656,25,f
8657,35,m
8658,35,m
8659,18,m
8660,35,m
8661,25,m
8662,25,f
8663,18,f
8664,25,f
8665,25,f
8666,18,m
8667,35,f
8668,35,m
8669,35,m
8670,35,m
8671,13,f
8672,25,m
8673,18,m
8674,55,f
8675,18,f
8676,35,m
8677,25,m
8678,35,f
8679,35,m
8680,18,m
8681,35,m
8682,25,f
8683,25,m
8684,13,f
8685,25,m
8686,18,f
8687,55,f
8688,25,m
8689,18,f
8690,13,m
8691,25,f
8692,18,m
8693,35,f
8694,25,f
8695,25,f
8696,25,f
8697,25,f
8698,25,f
8699,35,m
8700,18,m
8701,55,f
8702,25,m
8703,25,f
8704,13,f
8705,25,m
8706,35,f
8707,35,f
8708,25,f
8709,13,f
8710,35,f
8711,13,f
8712,55,f
8713,25,f
8714,25,m
8715,13,f
8716,25,m
8717,35,m
8718,18,m
8719,13,f
8720,35,f
8721,35,m
8722,35,m
8723,35,m
8724,18,f
8725,25,m
8726,35,m
8727,25,f
8728,35,m
8729,35,m
8730,25,f
8731,35,m
8732,55,f
8733,35,m
8734,18,m
8735,13,f
8736,25,f
8737,18,f
8738,13,f
8739,35,f
8740,18,f
8741,35,f
8742,55,m
8743,35,m
8744,35,f
8745,35,f
8746,13,m
8747,35,m
8748,35,m
8749,35,m
8750,13,f
8751,35,m
8752,13,m
8753,35,m
8754,25,f
8755,13,f
8756,35,f
8757,35,f
8758,35,f
8759,25,m
8760,35,m
8761,18,f
8762,13,m
8763,35,m
8764,18,m
8765,25,f
8766,25,f
8767,35,f
8768,25,m
8769,35,m
8770,18,f
8771,25,m
8772,25,f
8773,13,f
8774,35,m
8775,18,m
8776,25,m
8777,18,m
8778,35,f
8779,25,f
8780,18,f
8781,35,m
8782,25,m
8783,25,f
8784,13,f
8785,35,m
8786,25,f
8787,35,m
8788,13,m
8789,35,m
8790,55,f
8791,18,m
8792,35,f
8793,25,m
8794,35,m
8795,13,m
8796,25,m
8797,35,m
8798,35,f
8799,25,m
8800,35,m
8801,25,f
8802,18,f
8803,25,m
8804,25,f
8805,18,f
8806,25,m
8807,35,m
8808,25,f
8809,35,f
8810,13,f
8811,18,m
8812,18,m
8813,25,f
8814,55,f
8815,25,m
8816,25,f
8817,25,f
8818,25,m
8819,55,m
8820,18,f
8821,25,m
8822,35,m
8823,13,f
8824,35,m
8825,35,m
8826,35,f
8827,25,m
8828,25,m
8829,25,m
8830,25,f
8831,35,m
8832,18,m
8833,18,f
8834,35,f
8835,35,f
8836,35,f
8837,35,m
8838,35,m
8839,55,f
8840,25,f
8841,35,m
8842,25,m
8843,35,m
8844,13,m
8845,25,f
8846,35,m
8847,25,m
8848,18,m
8849,25,m
8850,25,f
8851,25,f
8852,25,m
8853,25,f
8854,35,m
8855,25,f
8856,13,f
8857,25,m
8858,18,f
8859,35,m
8860,18,f
8861,35,m
8862,25,m
8863,18,f
8864,35,m
8865,18,f
8866,18,f
8867,18,f
8868,13,f
8869,18,f
8870,35,m
8871,55,f
8872,35,m
8873,35,m
8874,18,f
8875,35,f
8876,25,m
8877,35,m
8878,35,m
8879,35,f
8880,13,f
8881,25,f
8882,13,m
8883,25,f
8884,35,f
8885,35,m
8886,25,m
8887,25,f
8888,35,f
8889,25,m
8890,55,f
8891,35,f
8892,18,f
8893,18,m
8894,13,m
8895,35,f
8896,18,f
8897,35,m
8898,13,f
8899,35,m
8900,35,m
8901,55,f
8902,35,f
8903,18,m
8904,35,m
8905,25,m
8906,35,f
8907,25,f
8908,35,m
8909,18,f
8910,18,f
8911,18,m
8912,25,m
8913,18,f
8914,35,f
8915,55,f
8916,55,m
8917,25,f
8918,18,m
8919,35,f
8920,55,f
8921,35,m
8922,35,f
8923,55,m
8924,35,f
8925,25,f
8926,35,f
8927,55,f
8928,35,m
8929,35,m
8930,25,m
8931,35,m
8932,35,m
8933,35,m
8934,55,f
8935,35,f
8936,35,m
8937,18,m
8938,35,m
8939,13,f
8940,18,m
8941,18,f
8942,55,f
8943,55,f
8944,25,m
8945,18,f
8946,25,f
8947,18,f
8948,18,m
8949,25,f
8950,35,f
8951,35,m
8952,25,m
8953,25,f
8954,35,m
8955,55,f
8956,18,m
8957,25,m
8958,25,m
8959,25,m
8960,25,f
8961,25,m
8962,18,f
8963,18,m
8964,25,m
8965,35,f
8966,13,m
8967,25,f
8968,25,f
8969,25,m
8970,25,f
8971,35,m
8972,13,f
8973,35,f
8974,25,f
8975,25,f
8976,35,f
8977,25,m
8978,25,m
8979,35,m
8980,35,m
8981,35,m
8982,13,f
8983,25,f
8984,18,m
8985,25,f
8986,13,m
8987,18,m
8988,18,m
8989,18,f
8990,25,f
8991,13,f
8992,25,m
8993,18,m
8994,18,m
8995,18,f
8996,13,f
8997,25,f
8998,35,m
8999,55,f
9000,35,f
9001,25,m
9002,13,m
9003,35,f
9004,35,m
9005,25,m
9006,18,f
9007,25,f
9008,35,f
9009,25,m
9010,13,f
9011,25,f
9012,13,f
9013,18,m
9014,25,f
9015,25,m
9016,18,m
9017,35,m
9018,13,f
9019,35,m
9020,35,m
9021,35,f
9022,18,m
9023,35,f
9024,35,f
9025,25,m
9026,55,f
9027,25,f
9028,25,m
9029,25,m
9030,13,m
9031,35,m
9032,25,f
9033,18,f
9034,18,f
9035,18,m
9036,35,f
9037,13,m
9038,25,m
9039,35,f
9040,35,m
9041,25,m
9042,35,m
9043,18,m
9044,25,f
9045,25,f
9046,18,m
9047,35,m
9048,25,m
9049,35,f
9050,35,f
9051,25,f
9052,18,m
9053,18,m
9054,35,m
9055,35,f
9056,35,f
9057,18,f
9058,35,m
9059,35,m
9060,35,m
9061,35,f
9062,25,m
9063,25,m
9064,25,m
9065,13,f
9066,35,m
9067,13,m
9068,35,f
9069,25,m
9070,25,m
9071,35,f
9072,25,f
9073,35,f
9074,55,f
9075,13,m
9076,25,m
9077,35,m
9078,25,f
9079,35,m
9080,35,f
9081,13,f
9082,25,f
9083,35,m
9084,55,f
9085,35,m
9086,35,f
9087,13,m
9088,18,f
9089,55,m
9090,25,m
9091,55,f
9092,35,m
9093,25,f
9094,25,m
9095,35,f
9096,18,f
9097,25,m
9098,18,f
9099,35,m
9100,25,f
9101,25,f
9102,18,f
9103,18,m
9104,35,m
9105,25,m
9106,25,f
9107,13,f
9108,55,f
9109,35,m
9110,35,m
9111,18,m
9112,35,f
9113,35,m
9114,25,f
9115,25,f
9116,25,m
9117,55,f
9118,18,m
9119,18,m
9120,25,f
9121,35,f
9122,35,m
9123,25,f
9124,35,f
9125,25,f
9126,35,m
9127,25,m
9128,35,f
9129,18,f
9130,35,f
9131,35,f
9132,35,m
9133,25,m
9134,35,m
9135,18,m
9136,35,m
9137,35,f
9138,25,m
9139,55,f
9140,35,f
9141,25,m
9142,35,f
9143,25,m
9144,35,m
9145,35,m
9146,25,f
9147,25,f
9148,55,f
9149,35,m
9150,25,m
9151,25,m
9152,35,f
9153,25,m
9154,25,m
9155,35,f
9156,35,m
9157,35,m
9158,25,m
9159,13,f
9160,13,m
9161,35,m
9162,18,m
9163,35,f
9164,25,f
9165,35,f
9166,25,f
9167,25,m
9168,25,f
9169,25,m
9170,35,m
9171,25,m
9172,35,m
9173,18,m
9174,35,m
9175,35,m
9176,35,m
9177,35,f
9178,25,m
9179,18,m
9180,35,f
9181,35,m
9182,35,f
9183,25,m
9184,13,f
9185,25,f
9186,25,f
9187,35,m
9188,35,f
9189,35,m
9190,13,f
9191,13,f
9192,35,m
9193,18,m
9194,35,m
9195,18,f
9196,35,m
9197,35,m
9198,25,m
9199,18,m
9200,13,f
9201,13,f
9202,35,m
9203,35,m
9204,25,f
9205,25,f
9206,35,m
9207,13,f
9208,18,f
9209,13,m
9210,18,m
9211,13,f
9212,25,f
9213,13,f
9214,35,m
9215,35,f
9216,18,f
9217,25,f
9218,25,m
9219,35,m
9220,18,m
9221,25,f
9222,55,m
9223,18,f
9224,18,m
9225,55,f
9226,35,m
9227,35,m
9228,18,m
9229,35,m
9230,35,m
9231,35,m
9232,35,m
9233,18,f
9234,18,f
9235,25,m
9236,55,f
9237,13,f
9238,35,m
9239,25,m
9240,35,m
9241,25,f
9242,25,m
9243,13,f
9244,18,m
9245,18,f
9246,35,f
9247,55,f
9248,55,f
9249,35,m
9250,13,f
9251,35,m
9252,25,m
9253,25,f
9254,18,f
9255,35,m
9256,35,f
9257,13,f
9258,25,f
9259,55,m
9260,18,m
9261,25,m
9262,18,f
9263,35,f
9264,35,m
9265,35,m
9266,35,m
9267,35,m
9268,35,m
9269,25,f
9270,35,f
9271,25,m
9272,13,m
9273,55,f
9274,35,f
9275,55,f
9276,18,f
9277,18,f
9278,25,m
9279,13,m
9280,55,f
9281,25,f
9282,18,m
9283,55,m
9284,18,f
9285,18,m
9286,35,f
9287,35,f
9288,55,f
9289,25,m
9290,25,m
9291,35,f
9292,25,f
9293,35,m
9294,35,m
9295,35,m
9296,35,f
9297,25,f
9298,13,f
9299,35,m
9300,25,f
9301,25,f
9302,35,f
9303,25,m
9304,18,f
9305,55,f
9306,25,m
9307,35,m
9308,25,f
9309,18,f
9310,55,f
9311,35,f
9312,25,m
9313,35,m
9314,25,m
9315,25,m
9316,18,f
9317,25,f
9318,18,f
9319,25,m
9320,18,m
9321,25,f
9322,25,m
9323,25,f
9324,25,f
9325,35,f
9326,25,m
9327,25,m
9328,35,f
9329,35,m
9330,55,m
9331,18,m
9332,25,f
9333,55,f
9334,13,f
9335,18,m
9336,25,f
9337,55,m
9338,18,f
9339,25,m
9340,25,m
9341,55,f
9342,35,m
9343,25,f
9344,35,m
9345,18,f
9346,25,m
9347,18,f
9348,25,m
9349,25,m
9350,25,f
9351,18,f
9352,25,f
9353,35,m
9354,18,f
9355,55,f
9356,35,m
9357,25,f
9358,25,m
9359,35,f
9360,25,f
9361,25,m
9362,35,m
9363,18,m
9364,25,f
9365,35,m
9366,18,f
9367,35,m
9368,35,f
9369,18,m
9370,13,f
9371,35,m
9372,55,f
9373,13,f
9374,18,f
9375,25,f
9376,18,f
9377,13,f
9378,35,m
9379,35,f
9380,18,f
9381,25,f
9382,18,m
9383,18,f
9384,55,f
9385,25,f
9386,35,f
9387,25,m
9388,35,m
9389,18,m
9390,35,f
9391,25,f
9392,25,m
9393,18,f
9394,18,f
9395,35,f
9396,18,m
9397,35,m
9398,25,f
9399,35,f
9400,25,f
9401,35,m
9402,25,f
9403,18,f
9404,35,f
9405,18,m
9406,25,m
9407,18,f
9408,18,f
9409,35,f
9410,25,m
9411,18,f
9412,35,m
9413,35,m
9414,25,f
9415,25,f
9416,18,f
9417,13,f
9418,18,m
9419,25,m
9420,35,f
9421,35,m
9422,13,f
9423,35,f
9424,35,f
9425,35,m
9426,25,f
9427,25,f
9428,35,m
9429,35,m
9430,55,f
9431,18,f
9432,25,m
9433,35,f
9434,25,m
9435,25,m
9436,35,f
9437,25,m
9438,25,m
9439,35,f
9440,13,f
9441,35,m
9442,35,m
9443,25,m
9444,35,f
9445,25,f
9446,35,m
9447,35,m
9448,18,m
9449,25,m
9450,25,f
9451,13,f
9452,35,m
9453,35,f
9454,25,m
9455,35,m
9456,25,f
9457,18,f
9458,13,f
9459,18,m
9460,25,f
9461,35,m
9462,35,f
9463,55,m
9464,13,f
9465,25,f
9466,55,f
9467,35,m
9468,13,f
9469,35,m
9470,35,f
9471,35,m
9472,55,f
9473,18,m
9474,35,m
9475,25,m
9476,13,m
9477,25,m
9478,35,f
9479,18,f
9480,35,m
9481,13,f
9482,35,m
9483,18,f
9484,35,f
9485,25,f
9486,25,m
9487,18,f
9488,13,f
9489,13,m
9490,18,m
9491,25,m
9492,25,m
9493,25,f
9494,18,f
9495,35,m
9496,25,m
9497,55,f
9498,25,m
9499,25,m
9500,35,f
9501,25,f
9502,25,m
9503,18,m
9504,25,m
9505,25,m
9506,13,f
9507,35,m
9508,35,f
9509,35,f
9510,55,f
9511,35,f
9512,25,f
9513,13,f
9514,18,f
9515,35,m
9516,55,f
9517,25,m
9518,18,m
9519,25,m
9520,35,m
9521,55,f
9522,25,f
9523,18,f
9524,25,m
9525,25,m
9526,35,f
9527,35,f
9528,25,f
9529,35,m
9530,35,m
9531,35,m
9532,35,m
9533,25,f
9534,25,f
9535,25,m
9536,55,f
9537,35,m
9538,35,f
9539,25,m
9540,25,f
9541,25,f
9542,13,f
9543,55,f
9544,25,f
9545,25,f
9546,18,m
9547,55,f
9548,35,f
9549,13,m
9550,55,f
9551,35,m
9552,35,f
9553,35,f
9554,35,m
9555,35,m
9556,25,f
9557,25,f
9558,55,m
9559,25,m
9560,35,m
9561,35,f
9562,35,f
9563,35,m
9564,25,f
9565,35,m
9566,35,m
9567,35,f
9568,25,m
9569,35,m
9570,18,f
9571,35,m
9572,35,m
9573,18,f
9574,35,f
9575,25,f
9576,25,f
9577,25,f
9578,13,f
9579,35,m
9580,35,m
9581,18,f
9582,18,m
9583,35,f
9584,25,m
9585,35,m
9586,25,m
9587,25,f
9588,35,f
9589,25,m
9590,35,m
9591,18,f
9592,25,f
9593,18,m
9594,35,m
9595,13,f
9596,18,m
9597,18,f
9598,35,f
9599,55,f
9600,55,f
9601,35,f
9602,35,m
9603,35,f
9604,25,m
9605,35,m
9606,25,m
9607,35,m
9608,18,f
9609,35,m
9610,35,f
9611,35,f
9612,35,m
9613,35,f
9614,25,f
9615,35,m
9616,35,m
9617,35,m
9618,18,m
9619,18,f
9620,25,f
9621,25,f
9622,25,f
9623,35,f
9624,25,m
9625,18,m
9626,25,f
9627,25,m
9628,35,f
9629,25,f
9630,55,f
9631,25,m
9632,25,f
9633,25,m
9634,25,m
9635,35,m
9636,13,f
9637,35,m
9638,18,f
9639,18,m
9640,35,f
9641,35,m
9642,13,m
9643,13,f
9644,35,f
9645,25,f
9646,18,f
9647,35,m
9648,35,f
9649,35,m
9650,25,f
9651,25,m
9652,25,f
9653,13,m
9654,25,m
9655,35,m
9656,35,m
9657,25,f
9658,25,m
9659,25,m
9660,55,f
9661,25,m
9662,18,m
9663,13,f
9664,25,f
9665,35,m
9666,35,m
9667,25,m
9668,25,f
9669,18,m
9670,13,f
9671,35,m
9672,18,m
9673,25,m
9674,35,f
9675,18,m
9676,25,m
9677,13,m
9678,18,m
9679,35,m
9680,25,m
9681,18,f
9682,25,f
9683,35,f
9684,35,m
9685,35,m
9686,35,f
9687,35,f
9688,25,f
9689,18,m
9690,25,f
9691,35,f
9692,18,m
9693,35,m
9694,18,f
9695,35,m
9696,13,f
9697,35,f
9698,25,f
9699,18,f
9700,13,f
9701,13,f
9702,35,f
9703,18,f
9704,18,m
9705,35,m
9706,18,f
9707,18,m
9708,35,m
9709,13,f
9710,25,f
9711,18,f
9712,25,m
9713,18,m
9714,25,f
9715,25,m
9716,35,f
9717,25,m
9718,25,f
9719,18,f
9720,25,m
9721,13,m
9722,25,f
9723,35,f
9724,18,f
9725,35,m
9726,25,f
9727,55,f
9728,25,m
9729,25,m
9730,35,f
9731,25,m
9732,25,m
9733,35,m
9734,35,f
9735,25,m
9736,35,m
9737,35,m
9738,25,f
9739,25,m
9740,13,f
9741,25,f
9742,55,f
9743,25,f
9744,25,f
9745,35,m
9746,25,m
9747,25,f
9748,35,f
9749,35,m
9750,25,m
9751,35,f
9752,25,m
9753,35,m
9754,13,m
9755,35,m
9756,35,f
9757,13,f
9758,13,f
9759,55,f
9760,55,f
9761,18,f
9762,25,f
9763,35,m
9764,35,f
9765,18,f
9766,18,m
9767,25,m
9768,13,f
9769,18,f
9770,35,m
9771,18,f
9772,35,m
9773,35,m
9774,13,f
9775,35,f
9776,18,m
9777,13,m
9778,25,f
9779,18,f
9780,35,f
9781,35,m
9782,35,m
9783,18,f
9784,35,f
9785,25,f
9786,18,f
9787,18,f
9788,35,m
9789,13,f
9790,25,m
9791,35,m
9792,35,m
9793,18,f
9794,25,m
9795,35,m
9796,18,f
9797,18,f
9798,35,m
9799,55,f
9800,18,m
9801,25,f
9802,35,m
9803,35,m
9804,35,f
9805,25,m
9806,35,m
9807,25,m
9808,35,m
9809,35,m
9810,25,m
9811,35,f
9812,13,f
9813,55,m
9814,35,m
9815,35,m
9816,35,f
9817,18,m
9818,25,f
9819,35,m
9820,35,f
9821,25,f
9822,18,f
9823,25,m
9824,25,m
9825,25,f
9826,25,m
9827,18,f
9828,18,f
9829,35,f
9830,55,f
9831,25,f
9832,35,m
9833,13,f
9834,25,m
9835,13,m
9836,25,f
9837,25,m
9838,18,f
9839,35,f
9840,35,m
9841,35,f
9842,25,m
9843,25,m
9844,13,f
9845,18,m
9846,35,f
9847,35,m
9848,25,f
9849,35,m
9850,35,m
9851,25,m
9852,35,m
9853,35,m
9854,25,f
9855,35,f
9856,13,f
9857,18,m
9858,18,m
9859,35,f
9860,35,f
9861,25,f
9862,25,f
9863,25,m
9864,25,f
9865,35,f
9866,35,m
9867,25,m
9868,35,m
9869,35,m
9870,25,f
9871,13,m
9872,18,m
9873,35,m
9874,35,m
9875,35,m
9876,55,m
9877,18,f
9878,35,m
9879,35,m
9880,25,f
9881,18,f
9882,25,f
9883,35,f
9884,18,f
9885,25,f
9886,18,f
9887,35,f
9888,18,f
9889,13,f
9890,25,f
9891,13,f
9892,25,f
9893,18,m
9894,35,m
9895,35,f
9896,18,f
9897,25,m
9898,25,m
9899,35,m
9900,18,f
9901,35,f
9902,35,m
9903,55,m
9904,18,f
9905,55,f
9906,18,f
9907,18,m
9908,18,m
9909,35,m
9910,25,m
9911,35,m
9912,35,m
9913,35,m
9914,35,f
9915,18,m
9916,18,f
9917,35,m
9918,25,f
9919,35,m
9920,35,m
9921,18,f
9922,35,m
9923,35,m
9924,25,m
9925,18,m
9926,35,m
9927,13,m
9928,18,f
9929,35,m
9930,35,m
9931,35,m
9932,35,m
9933,55,f
9934,25,f
9935,25,f
9936,35,f
9937,25,m
9938,25,m
9939,55,f
9940,25,m
9941,35,m
9942,25,m
9943,35,f
9944,35,m
9945,18,m
9946,18,m
9947,35,f
9948,13,f
9949,18,m
9950,35,m
9951,35,f
9952,25,f
9953,18,m
9954,25,f
9955,35,f
9956,25,m
9957,25,f
9958,25,f
9959,25,f
9960,35,f
9961,18,f
9962,18,f
9963,35,m
9964,35,m
9965,25,f
9966,35,m
9967,35,f
9968,35,f
9969,25,m
9970,35,m
9971,18,f
9972,25,m
9973,25,f
9974,18,f
9975,25,f
9976,35,m
9977,35,m
9978,13,f
9979,25,f
9980,13,f
9981,35,f
9982,55,f
9983,35,m
9984,35,m
9985,25,f
9986,35,f
9987,25,f
9988,13,f
9989,35,m
9990,35,f
9991,18,f
9992,35,m
9993,18,m
9994,18,f
9995,25,f
9996,35,f
9997,18,f
9998,18,f
9999,35,m
10000,25,m
10001,13,f
10002,25,f
10003,35,m
10004,25,m
10005,25,f
10006,25,f
10007,35,f
10008,35,m
10009,35,m
10010,25,f
10011,25,f
10012,25,f
10013,25,m
10014,25,m
10015,35,m
10016,18,m
10017,35,m
10018,18,m
10019,13,m
10020,35,f
10021,25,f
10022,35,f
10023,25,f
10024,25,f
10025,55,f
10026,18,f
10027,35,m
10028,35,m
10029,25,f
10030,35,m
10031,25,f
10032,25,m
10033,35,m
10034,25,f
10035,18,f
10036,35,m
10037,25,f
10038,35,m
10039,25,f
10040,25,f
10041,25,f
10042,13,m
10043,13,f
10044,25,f
10045,18,f
10046,35,m
10047,25,f
10048,35,m
10049,35,f
10050,13,f
10051,35,m
10052,18,f
10053,18,f
10054,35,m
10055,25,f
10056,35,m
10057,18,f
10058,35,m
10059,25,f
10060,25,f
10061,35,m
10062,35,f
10063,25,m
10064,13,m
10065,35,f
10066,18,m
10067,13,f
10068,35,f
10069,25,m
10070,13,m
10071,18,f
10072,18,f
10073,18,m
10074,25,f
10075,35,f
10076,13,f
10077,35,m
10078,35,m
10079,35,m
10080,35,m
10081,18,f
10082,35,f
10083,18,m
10084,35,m
10085,25,f
10086,25,m
10087,35,m
10088,18,f
10089,35,f
10090,35,f
10091,55,m
10092,25,f
10093,35,f
10094,35,m
10095,18,f
10096,25,m
10097,35,m
10098,25,m
10099,25,m
10100,25,f
10101,18,f
10102,25,f
10103,18,m
10104,25,f
10105,35,m
10106,35,m
10107,35,f
10108,35,m
10109,35,m
10110,35,m
10111,18,f
10112,25,m
10113,25,m
10114,25,m
10115,55,m
10116,35,m
10117,25,m
10118,18,f
10119,18,m
10120,35,m
10121,25,f
10122,35,f
10123,13,f
10124,35,m
10125,35,m
10126,35,f
10127,35,f
10128,13,m
10129,35,m
10130,35,m
